iter	Passed	Remaining
617	587	363
618	588	362
619	590	361
620	591	360
621	591	359
622	592	358
623	593	357
624	594	356
625	595	355
626	596	354
627	597	353
628	598	352
629	599	351
630	599	350
631	600	349
632	601	348
633	602	347
634	603	347
635	604	346
636	605	345
637	606	344
638	607	343
639	608	342
640	609	341
641	610	340
642	611	339
643	612	338
644	612	337
645	613	336
646	614	335
647	615	334
648	616	333
649	617	332
650	619	331
651	620	331
652	621	330
653	622	329
654	623	328
655	625	327
656	626	326
657	627	325
658	627	324
659	628	323
660	629	322
661	630	322
662	632	321
663	633	320
664	634	319
665	635	318
666	636	317
667	637	316
668	639	316
669	640	315
670	641	314
671	642	313
672	643	312
673	644	311
674	645	310
675	646	309
676	647	309
677	649	308
678	650	307
679	651	306
680	652	305
681	653	304
682	654	303
683	655	302
684	656	301
685	657	300
686	658	299
687	658	298
688	659	297
689	660	296
690	661	295
691	663	295
692	664	294
693	665	293
694	666	292
695	667	291
696	668	290
697	669	289
698	669	288
699	670	287
700	671	286
701	672	285
702	673	284
703	674	283
704	675	282
705	676	281
706	677	280
707	678	279
708	679	278
709	680	278
710	681	277
711	682	276
712	683	275
713	684	274
714	685	273
715	686	272
716	686	271
717	687	270
718	688	269
719	689	268
720	690	267
721	691	266
722	692	265
723	693	264
724	695	263
725	695	262
726	696	261
727	697	260
728	698	259
729	699	258
730	700	257
731	700	256
732	701	255
733	702	254
734	703	253
735	704	252
736	705	251
737	706	250
738	707	249
739	708	248
740	709	247
741	710	247
742	711	246
743	712	245
744	712	244
745	713	243
746	714	242
747	715	241
748	716	240
749	717	239
750	718	238
751	718	237
752	719	236
753	720	235
754	721	234
755	723	233
756	724	232
757	725	231
758	726	230
759	726	229
760	728	228
761	729	227
762	732	227
763	733	226
764	737	226
765	738	225
766	740	224
767	741	223
768	742	223
769	743	222
770	745	221
771	746	220
772	747	219
773	748	218
774	750	217
775	751	217
776	753	216
777	754	215
778	755	214
779	756	213
780	757	212
781	758	211
782	759	210
783	760	209
784	761	208
785	762	207
786	763	206
787	766	206
788	768	205
789	769	204
790	771	203
791	772	202
792	773	201
793	775	201
794	776	200
795	777	199
796	779	198
797	781	197
798	782	196
799	784	196
800	785	195
801	786	194
802	787	193
803	788	192
804	789	191
805	790	190
806	790	189
807	791	188
808	792	187
809	793	186
810	794	185
811	795	184
812	797	183
813	798	182
814	799	181
815	800	180
816	801	179
817	802	178
818	803	177
819	803	176
820	805	175
821	806	174
822	807	173
823	809	172
824	810	171
825	812	171
826	813	170
827	814	169
828	815	168
829	816	167
830	817	166
831	818	165
832	819	164
833	820	163
834	821	162
835	822	161
836	823	160
837	824	159
838	826	158
839	827	157
840	828	156
841	829	155
842	829	154
843	830	153
844	831	152
845	832	151
846	833	150
847	834	149
848	835	148
849	836	147
850	837	146
851	837	145
852	838	144
853	839	143
854	841	142
855	842	141
856	843	140
857	844	139
858	845	138
859	846	137
860	847	136
861	848	135
862	849	134
863	849	133
864	850	132
865	851	131
866	852	130
867	852	129
868	853	128
869	855	127
870	856	126
871	857	125
872	858	124
873	859	123
874	860	122
875	861	121
876	862	120
877	862	119
878	863	118
879	864	117
880	865	116
881	866	115
882	867	114
883	868	113
884	869	112
885	870	111
886	872	111
887	873	110
888	874	109
889	874	108
890	875	107
891	876	106
892	877	105
893	877	104
894	878	103
895	879	102
896	880	101
897	880	100
898	881	99
899	882	98
900	883	97
901	884	96
902	886	95
903	887	94
904	888	93
905	889	92
906	890	91
907	891	90
908	892	89
909	893	88
910	894	87
911	894	86
912	895	85
913	896	84
914	897	83
915	897	82
916	899	81
917	900	80
918	901	79
919	902	78
920	903	77
921	904	76
922	905	75
923	906	74
924	906	73
925	907	72
926	908	71
927	909	70
928	910	69
929	911	68
930	912	67
931	912	66
932	913	65
933	914	64
934	915	63
935	916	62
936	917	61
937	918	60
938	919	59
939	920	58
940	921	57
941	922	56
942	923	55
943	924	54
944	925	53
945	926	52
946	926	51
947	927	50
948	928	49
949	930	48
950	931	47
951	932	47
952	933	46
953	934	45
954	935	44
955	936	43
956	936	42
957	937	41
958	938	40
959	939	39
960	940	38
961	941	37
962	942	36
963	943	35
964	944	34
965	946	33
966	947	32
967	948	31
968	949	30
969	950	29
970	951	28
971	952	27
972	953	26
973	954	25
974	955	24
975	956	23
976	957	22
977	957	21
978	958	20
979	960	19
980	962	18
981	963	17
982	964	16
983	965	15
984	966	14
985	967	13
986	968	12
987	969	11
988	970	10
989	971	9
990	972	8
991	972	7
992	973	6
993	975	5
994	976	4
995	977	3
996	978	2
997	979	1
998	980	0
999	981	0
